head,tail,sentence,time,head_code,tail_code,src,relation
宁德时代,比亚迪,公司为锂电设备行业龙头，核心客户包括宁德时代、比亚迪、，Northvolt、，LG、，ATL，等国内外电池巨头，，深度受益行业高景气,2021-08-25 00:00:00.000,300750.SZ,002594.SZ,民生证券,同行
益丰药房,国药一致,相对于近年来行业大型并购项目，益丰药房收购新兴药房、国药一致收购成大方圆的交易市盈率和PS对价分别为24.66/28.34倍；1.43/0.63倍,2021-08-25 00:00:00.000,603939.SH,000028.SZ,光大证券,同行
云铝股份,南山铝业,公司同行业主要可比公司云铝股份、南山铝业，2021，年，wind，一致预测，PE，分别为，13.7X、19.1X，考虑到公司为全球氧化铝龙头，，原铝产能较国内企业大幅领先，龙头公司应享有估值溢价，，首次覆盖，给予“推荐”评级,2021-08-25 00:00:00.000,000807.SZ,600219.SH,民生证券,同行
珀莱雅,人民网,品牌输出了有情绪共鸣的爱情主张，也塑造一个温暖、治愈的品牌形象；6月，珀莱雅推出“致敬每一个去发现的人”高燃混剪片，邀请知名作家郝景芳、人民网一同向每个时代的发现者致敬,2021-08-25 00:00:00.000,603605.SH,603000.SH,中国银河,合作
长安汽车,中国重汽,2021H1已实现长安汽车、广汽、一汽等量产车型的启停电池、辅助电池供货，以及中国重汽、一汽解放等商用车企业蓄电池的配套,2021-08-25 00:00:00.000,000625.SZ,000951.SZ,民生证券,同行
上机数控,京运通,当前，单晶硅片环节呈现大规模的产能扩张，除了隆基、中环、晶科、晶澳等传统的单晶硅片头部企业大幅扩产以外，以上机数控、京运通、环太、高景太阳能为代表的单晶硅片新兴势力也在迅速扩张；与此同时，硅片呈现快速大型化，182/210硅片有望快速成为市场主流，催生老旧硅片产能加快改造的需求；碳碳热场需求有望在较长时间内保持高景气,2021-08-25 00:00:00.000,603185.SH,601908.SH,平安证券,同行
舍得酒业,金徽酒,两瓶酒业绩优异，公司持股的舍得酒业和金徽酒上半年分别实现7.35亿元和1.87亿元归母净利，同比大增348%和56%，助力公司利润增厚,2021-08-25 00:00:00.000,600702.SH,603919.SH,东兴证券,未知Unknown
金风科技,明阳智能,原材料价格及风电单GW招标价格企稳，行业需求稳步增长，下游风机制造商进入盈利修复期，2020上半年金风科技实现净利率10.61%，同比增长3.97pct，实现2018年以来首次增长；明阳智能实现净利率9.10%，同比增长2.84pct,2021-08-25 00:00:00.000,002202.SZ,601615.SH,华安证券,未知Unknown
三一重工,中国重汽,，公司自，2009年成立以来便深耕商用车的智能网联领域，，成功将智能增强系统等产品从客车逐步推广至货车、渣土车、工程机械车等车型，主要客户包括了苏州金龙以及重卡行业前五大整车厂的四家企业，，且是陕汽和北汽福田的第一供货商；凭借优质产品力，公司前装业务占比已超过，85%，并持续拓展客户渠道资源至三一重工、中国重汽等，为公司的业务扩张打下坚实基础,2021-08-25 00:00:00.000,600031,000951.SZ,西南证券,供应
卓胜微,长电科技,公司加大集成电路领域业务拓展，与北京集电（12，寸晶圆制造）、卓胜微（射频，SAW，滤波器芯片和射频模组）、格科微（12，寸图像传感器芯片）、长电科技（先进封装）等各领域领先企业开展项目合作，集成电路领域收入占营业收入总额比重从上年同期的，10.85%，增长至43.44%,2021-08-25 00:00:00.000,300782.SZ,600584.SH,天风证券,合作
长城汽车,比亚迪,，1）在智能座舱方面，智能座舱域控制器、大屏化座舱产品、数字化仪表等座舱产品获得一汽丰田、长城汽车、吉利汽车、广汽乘用车、奇瑞汽车、比亚迪等主流车企的新项目订单；，2）在智能驾驶方面，公司的全自动泊车、，360，度高清环视等，ADAS，产品持续获得国内主流车企的新项目订单，代客泊车产品即将在多家主流车厂客户的新车型上配套量产，基于全面技术优势、融合高低速场景的自动驾驶辅助系统已获得项目定点，可实现，L4，级别功能的高级自动驾驶域控制器产品—IPU04，已获多个项目定点；，3），在智能网联方面，网联服务业务座舱安全管家获得主流日系车厂定点，蓝鲸，OS4.0、智能进入软件等产品获得前装量产订单,2021-08-25 00:00:00.000,601633.SH,002594.SZ,华金证券,同行
三川智慧,新天科技,，目前国内智能水表市场产品仍以智能机械水表为主，龙头企业有宁水集团、三川智慧、新天科技等,2021-08-25 00:00:00.000,300066.SZ,300259.SZ,国盛证券,同行
杭叉集团,安徽合力,杭叉集团销量略少于安徽合力，归母净利润实现增长，但毛利率也由2020年的20.35%下滑至18.59%,2021-08-24 00:00:00.000,603298.SH,600761.SH,首创证券,未知Unknown
维信诺,京东方,公司下游客户需求稳定，与维信诺集团、，TCL，华星集团、京东方等知名，OLED，下游面板生产企业保持良好的合作关系，且计划总投资，6亿元建设“年产，10，吨，AMOLED，用高性能发光材料项目”以扩充产能,2021-08-24 00:00:00.000,002387.SZ,000725.SZ,光大证券,合作
宁德时代,比亚迪,公司依托上游钴镍资源和有色湿法冶炼，持续向下拓展三元前驱体和三元正极，目前已经处于快速放量阶段，三元前驱体已经进入到LG化学、SK、宁德时代、比亚迪等全球头部动力电池的核心产业链；三元正极业务已经收购天津巴莫核心股权并开启产能扩张,2021-08-24 00:00:00.000,300750.SZ,002594.SZ,东方证券,同行
长城汽车,比亚迪,公司智能驾驶产品获得理想汽车、小鹏汽车、蔚来汽车、一汽红旗、吉利汽车、奇瑞汽车、广汽乘用车等客户的新项目订单，智能座舱域控制器、大屏化座舱产品、数字化仪表等座舱产品获得一汽丰田、长城汽车、吉利汽车、广汽乘用车、奇瑞汽车、比亚迪等主流车企的新项目订单,2021-08-24 00:00:00.000,601633.SH,002594.SZ,中国银河,供应
中国联通,中国电信,IDC，业务逐步起量，下半年和明年业绩仍有看点：，机房温控方面，公司绑定运营商大客户，同时积极拓展第三方和云计算客户，公司上半年中标了中国移动、中国联通、中国电信、世纪互联、百度云等客户机房及一体化产品相关项目，，2021，上半年在手订单含税达，5.29，亿元，具备长足的发展潜力；，IDC，方面，公司总体进展稳健，下半年一期项目有望贡献部分收入，，2022，年起公司，IDC，机柜有望批量交付，给，2022，年业绩带来较大提振,2021-08-24 00:00:00.000,600050.SH,601728,东吴证券,未知Unknown
